%DATE	SUNW	MSFT	IBM	CSCO	AMZN	mktrf	smb	hml	rf
20010402	-0.011711146	0.020571429	-0.015803667	-0.047430828	-0.110459358	-0.0157	-0.0153	0.0152	0.00019
20010403	-0.073074371	-0.043673012	-0.045108855	-0.087136932	-0.051648378	-0.0361	0	0.0231	0.00019
20010404	-0.015625019	-0.026932085	0.017811712	-0.004545454	-0.026651274	-0.0035	-0.0019	0.0074	0.00019
20010405	0.059163109	0.092659444	0.067499988	0.091324203	0.085714318	0.0457	0.0023	-0.0335	0.00019
20010406	-0.036784738	-0.009911894	-0.00264741	-0.087866105	-0.082236841	-0.0203	0.0034	0.0022	0.00019
20010409	-0.077793516	0.017130172	-0.019908085	0.063486219	0.335722864	0.009	0.0009	0.0015	0.00019
20010410	0.123466231	0.044269443	0.031770866	0.094547957	0.074239709	0.0288	-0.0051	-0.0115	0.00019
20010411	0.113310576	0.006032182	-0.016355403	0.097099625	0.109075725	-0.001	-0.0009	-0.0066	0.00019
20010412	0.047823466	0.035642896	-0.012624483	0.033333331	0.10135138	0.0157	0.0016	-0.0126	0.00019
20010416	-0.043885313	-0.022354444	0.005717288	-0.043381467	-0.043626472	-0.0051	-0.0043	0.0082	0.00019
20010417	-0.018359806	0.011350528	0.030490924	-0.031395402	0.050605848	0.0103	0.0003	-0.0007	0.00019
20010418	0.158354044	0.064248547	0.068204649	0.076230519	0.122116767	0.0395	-0.0121	-0.0299	0.00019
20010419	0.114639349	0.039889969	0.074835695	0.054656971	-0.033252787	0.0145	0.0041	-0.0168	0.00019
20010420	-0.048285853	0.014109334	0.003144934	0.012691686	-0.013133211	-0.0086	0.0005	0.0028	0.00019
20010423	-0.108574301	-0.010869565	-0.024645142	-0.095039152	0.026616035	-0.0169	0.0029	0.0126	0.00019
20010424	-0.027888434	-0.010256366	0.005982127	-0.061742626	-0.032098792	-0.011	0.0095	0.0127	0.00019
20010425	-0.060304489	0.031680226	0.019348543	-0.032595366	0.026147949	0.0162	0.0065	-0.0103	0.00019
20010426	-0.0168224	-0.008035661	-0.009664786	-0.03305782	-0.041019257	0.0048	0.0018	0.0042	0.00019
20010427	0.101394132	-0.029075576	0.021628268	0.025641048	-0.0103694	0.0143	-0.0001	-0.0069	0.00019
20010430	-0.014959628	0.009386133	-0.009122183	0.088461481	0.033398774	0.0006	0.0067	-0.0043	0.00019
20010501	0.108644776	0.035719529	0.02926874	0.048292093	0.070342183	0.0131	0.0004	-0.0088	0.00015
20010502	0.076923132	-0.005842897	-0.026242515	0.123595551	0.013025532	0.0032	0.006	-0.0117	0.00015
20010503	-0.031311218	-0.017631928	-0.014731409	-0.067000009	-0.021040361	-0.0154	0.0026	0.0095	0.00015
20010504	-0.002525214	0.032394592	0.018997394	0.052518733	0.048358176	0.0138	-0.0017	0.0007	0.00015
20010507	-0.010632865	0.008904555	0.000345252	-0.019857403	-0.036446437	-0.0033	-0.0009	0.0031	0.00015
20010508	0.016376646	0.009526483	0.016738528	0.058701254	-0.04373521	-0.0008	0.0065	0.0001	0.00015
20010509	-0.030211499	-0.023036305	-0.006117193	-0.061334644	-0.072311498	-0.0045	-0.0001	0.0063	0.00015
20010510	-0.019730065	-0.00568184	-0.015216331	-0.015682135	-0.0259827	-0.0006	0.0006	0.0059	0.00015
20010511	-0.001588919	-0.008571407	-0.029427079	0.011683447	0.004103996	-0.0076	0.0018	0.0087	0.00015
20010514	-0.039257281	-0.009798275	0.006707808	-0.025196828	-0.091961876	0.0008	-0.0025	0.0072	0.00015
20010515	-0.036443945	-0.006548379	0.009061872	0.009154555	0.015753942	0.0013	0.0049	0.0011	0.00015
20010516	0.069913998	0.013036576	0.019545706	0.067235872	0.043574605	0.0271	-0.0112	-0.0113	0.00015
20010517	0.008034259	-0.01431758	-0.006304001	-0.006999969	0.04600139	0.0057	0.007	-0.0043	0.00015
20010518	0.061105188	-0.001170657	0.020596182	0.017119845	-0.004059504	0.0026	0.0012	0.0003	0.00015
20010521	0.149724588	0.010280579	0.013623965	0.132178217	0.11277166	0.0184	0.0025	-0.015	0.00015
20010522	-0.008710752	0.022096185	-0.008652544	0.02667244	-0.007936457	-0.0018	0.004	-0.0002	0.00015
20010523	-0.055799667	-0.008675873	-0.005169059	-0.047700126	-0.039999977	-0.0168	-0.0011	0.0098	0.00015
20010524	-0.00139603	0.028981412	0.018739326	0.02459746	0.073717922	0.004	0.0044	-0.0051	0.00015
20010525	-0.04613233	-0.011293886	-0.015050129	-0.037538219	0.020298516	-0.0101	0.0082	0.0022	0.00015
20010529	-0.087933525	-0.008038461	-0.021477133	-0.07210885	0.007606738	-0.0105	-0.0024	0.0106	0.00015
20010530	-0.129619718	-0.016349075	-0.022729203	-0.071358711	-0.09059231	-0.0177	-0.0012	0.0153	0.00015
20010531	0.013538419	-0.00014456	-0.007545481	0.013684223	0.065772712	0.0075	-0.0036	0.0004	0.00015
20010601	0.009714624	0.016767794	0.00974952	-0.021287635	0.015578204	0.0052	0.006	-0.0037	0.00013
20010604	-0.033072717	0.006255366	0.006643635	0.046684306	-0.002359936	0.0049	0.0061	-0.0015	0.00013
20010605	0.058457743	0.025713475	0.02930308	0.091738544	-0.027794164	0.0141	0.0048	-0.0151	0.00013
20010606	0.034665108	-0.003305756	0.004531066	-0.036211729	-0.027372308	-0.0096	0.001	0.0001	0.00013
20010607	0.023850089	0.018242119	-0.00212766	0.051059704	0.008755434	0.0052	0.0015	-0.0107	0.00013
20010608	-0.056572404	-0.006650351	-0.009808116	-0.060953252	-0.026658362	-0.0097	0.0011	0.0055	0.00013
20010611	-0.007642626	-0.014619479	0.010852732	-0.005368502	-0.053503197	-0.0097	0.0002	0.0082	0.00013
20010612	0.018957442	-0.000554644	-0.000937292	-0.000490595	-0.014804799	0	-0.0009	0.0007	0.00013
20010613	-0.055232599	-0.01928412	-0.006055429	-0.06627395	-0.035519157	-0.0101	0.0074	0.0034	0.00013
20010614	-0.046153847	-0.025321839	-0.006778796	-0.067297615	-0.058781866	-0.0193	0.0018	0.006	0.00013
20010615	-0.020000027	-0.012772204	-0.018574527	-0.061443076	-0.060195651	-0.005	-0.0002	0.0051	0.00013
20010618	-0.050032869	-0.016759768	0.005897871	-0.009008986	-0.052842263	-0.0068	-0.0075	0.009	0.00013
20010619	0.015938984	0.006578984	0.004988183	0.008484812	-0.039729524	0.0016	-0.0057	0.0008	0.00013
20010620	-0.032742124	0.031045811	-0.015238593	-0.014423064	0.102992967	0.0096	0.0029	-0.0077	0.00013
20010621	0.010578252	0.006194967	-0.004332813	0.078048825	0.043894667	0.0097	-0.0004	-0.0059	0.00013
20010622	0.009769738	-0.014461549	0.002397907	-0.009049765	-0.05198779	-0.0091	-0.0043	0.0038	0.00013
20010625	0.039391823	0.000290522	-0.001949156	0.056506835	0.033064582	-0.005	0.0038	-0.0036	0.00013
20010626	-0.007313807	0.018736398	0.003462045	-0.026472164	0.03434813	-0.0003	0.0133	-0.0007	0.00013
20010627	0.001339552	0.0142572	0.004246247	-0.004994459	0.059622638	-0.0022	0.0074	0.0014	0.00013
20010628	0.043478299	0.022490842	0.013918269	0.03625207	0.022792	0.0124	0.0006	-0.0095	0.00013
20010629	0.0076923	0.003574404	-0.018244991	-0.020452054	-0.014623959	0.0042	0.0208	-0.0051	0.00013
20010702	0.003180674	-0.032876734	0.01194689	0.056043875	0.026855132	0.0052	-0.0337	0.0144	0.00014
20010703	0.008877576	-0.001841321	-0.011980718	-0.001560811	-0.027529225	-0.0019	-0.0007	0.0012	0.00014
20010705	-0.046511613	-0.027813241	-0.007789032	-0.083897896	0.080679432	-0.0123	0.0011	0.0069	0.00014
20010706	-0.098220155	-0.035761267	-0.049955383	-0.044937372	0	-0.0223	0.0025	0.0109	0.00014
20010709	0.083333284	-0.005600895	-0.016713604	0.027397204	0.035363454	0.0056	-0.0022	0.0053	0.00014
20010710	-0.05060729	-0.018419836	-0.026356017	-0.060869522	-0.012650269	-0.0144	-0.008	0.021	0.00014
20010711	-0.0063966	0.03132749	0.018536676	0.030864196	-0.017296573	-0.0024	-0.0059	0.0054	0.00014
20010712	0.097997204	0.07669171	0.032739542	0.069461063	0.074967377	0.0234	0.0048	-0.0128	0.00014
20010713	0.018892504	-0.003631315	0.011934721	0.049272068	0.029714966	0.0052	0.0023	-0.0048	0.00014
20010716	-0.040281337	-0.002242726	-0.006541962	-0.054962683	-0.057125993	-0.0118	-0.0018	0.0115	0.00014
20010717	-0.02798135	0.008991282	0.006585041	0.004517326	0.021236736	0.0105	0.005	-0.0076	0.00014
20010718	-0.041124083	-0.017404623	-0.039159682	-0.035975337	-0.023853231	-0.007	-0.0073	0.0061	0.00014
20010719	0.032165818	0.028340654	-0.002685067	0.03556855	0.033208001	0.005	0.0055	-0.0057	0.00014
20010720	0.040858738	-0.046713509	0.016346125	0.012950424	0.029714966	-0.0031	0.0068	-0.0009	0.00014
20010723	-0.040585473	-0.0302111	0.001419125	0.015564241	-0.055948108	-0.0148	0.0066	0.0026	0.00014
20010724	0.033287071	-0.011477071	-0.01265939	0.006020728	-0.247660637	-0.0164	0.0014	0.0008	0.00014
20010725	0.042281888	0.017491009	0.003635989	0.017410316	-0.04560532	0.0136	-0.0107	-0.0004	0.00014
20010726	0.036059268	-0.013189197	0.010582521	0.03636355	0.07124237	0.0114	-0.0027	-0.0001	0.00014
20010727	0.012430128	-0.01681927	-0.01226418	-0.016511854	-0.006488234	0.0031	-0.0029	-0.0008	0.00014
20010730	-0.047268286	0.005040505	0.010983778	-0.008919206	0.024489811	-0.0013	0.0004	0.0027	0.00014
20010731	0.049613431	0.005927042	-0.006046286	0.017469557	-0.00478091	0.0048	-0.0047	0.0013	0.00014
20010801	0.065070562	0.004230228	0.017583866	0.056191467	0.000800659	0.0049	0.0042	-0.0012	0.00013
20010802	0.047262229	0.014743429	0.01625262	-0.002463017	-0.024800034	0.0031	-0.0031	0.0017	0.00013
20010803	-0.02476614	-0.00830241	-0.005698555	-0.009876581	-0.003281375	-0.0048	0.0017	0.0007	0.00013
20010806	-0.033295721	-0.01136197	-0.015437217	-0.025436327	-0.020576132	-0.0111	-0.0011	0.0067	0.00013
20010807	-0.002918812	0.003326799	-0.002441105	-0.014329615	-0.025210021	0.0021	-0.0042	0.0034	0.00013
20010808	0.009953166	-0.022456637	-0.018070566	-0.066459015	-0.042241439	-0.0169	0.0007	0.0084	0.00013
20010809	-0.028405784	0.002312697	-0.001055769	0.017241456	-0.058505818	-0.0003	0.0028	-0.0027	0.00013
20010810	-0.032219626	0.007844863	0.008358908	0.002186933	-0.048757192	0.0041	-0.005	0.003	0.00013
20010813	0.009247936	0.004731459	0.008670831	-0.006546691	0.017085435	0.0022	0.0031	-0.0042	0.00013
20010814	-0.029321959	-0.017317323	0.003211755	-0.030752307	0.040513821	-0.0026	0.0057	0.0039	0.00013
20010815	-0.070484571	-0.023032952	-0.011205224	-0.036827173	-0.042735025	-0.0069	0.0048	0.0022	0.00013
20010816	-0.004062317	0.022468386	0.007046927	0.028235268	-0.026785666	0.0018	-0.0009	0.0042	0.00013
20010817	-0.046227079	-0.042401757	-0.010969302	-0.049771108	0.018348558	-0.0161	0.0056	0.0028	0.00013
20010820	0.021382766	0.013251449	-0.00468494	0.017459301	0.041041028	0.0067	0.0009	-0.0069	0.00013
20010821	-0.030006999	-0.030622041	-0.021229578	-0.052662686	-0.049038395	-0.0116	-0.0025	0.0082	0.00013
20010822	-0.015827289	-0.001974316	0.020316023	0.029356608	0.031344738	0.0073	0.0033	-0.0059	0.00013
20010823	0.010233874	-0.025387421	-0.009234312	0.016990334	-0.055882324	-0.003	-0.0031	-0.0005	0.00013
20010824	0.083212778	0.049560223	0.038737845	0.088902131	0.062305234	0.0181	-0.001	-0.0088	0.00013
20010827	-0.031396143	0.004190204	-0.001215041	-0.013150672	-0.009775115	-0.0039	0.0023	-0.0033	0.00013
20010828	-0.064827554	-0.025196591	-0.017873887	-0.051082734	-0.015794653	-0.0145	0.0014	0.0094	0.00013
20010829	-0.009587029	-0.008067199	-0.007813241	-0.000585151	-0.078234769	-0.0097	0.0079	0.0029	0.00013
20010830	-0.175726026	-0.054937784	-0.036204714	-0.062646352	-0.054406967	-0.0157	0.0028	0.0065	0.00013
20010831	0.034327023	0.001931869	-0.004085329	0.019987488	0.028768702	0.004	-0.0035	0.0027	0.00013
20010904	-0.043668125	-0.016652074	0.015407713	-0.034292679	-0.039149825	-0.0018	-0.0052	0.0096	0.00019
20010905	-0.029223718	0.029233569	-0.011232628	-0.056436293	-0.109429576	-0.0034	-0.0065	0.0047	0.00019
20010906	-0.015992481	-0.029788729	-0.023418022	-0.032258097	0.065359414	-0.0209	0.0018	0.0075	0.00019
20010907	0.012428309	-0.011067457	-0.014387793	-0.002777775	0.044171855	-0.018	0.0026	-0.0033	0.00019
20010910	-0.028328629	0.039350186	-0.001242314	0.00766021	0.014101043	0.0033	-0.011	-0.0043	0.00019
20010917	-0.042759921	-0.081104584	-0.032445371	-0.032481015	-0.132097378	-0.0509	0.0026	-0.0095	0.00019
20010918	-0.068020307	0.026649024	0.03278343	-0.030714307	-0.026702246	-0.0085	-0.0144	0.0124	0.00019
20010919	-0.008714588	-0.008284256	-0.004149393	-0.005895352	0.002743482	-0.0172	-0.0077	-0.0004	0.00019
20010920	-0.06923078	-0.057731587	-0.027083317	-0.045218654	0.023255825	-0.0308	-0.0089	-0.0011	0.00019
20010921	-0.060212541	-0.020685565	-0.031049266	-0.0613354	0	-0.0188	-0.0047	-0.0025	0.00019
20010924	0.096733607	0.04626834	0.047513846	0.038875125	-0.002673794	0.0376	0.001	-0.0076	0.00019
20010925	-0.004581898	-0.013651203	-0.003692047	0.00318471	-0.049597841	0.0074	-0.0051	0.0039	0.00019
20010926	-0.028768701	-0.020077949	-0.033350915	-0.029365145	-0.10437239	-0.0062	-0.0088	0.0043	0.00019
20010927	-0.062796183	-0.006166727	-0.014238806	-0.080948472	-0.023622062	0.0105	-0.0095	0.0024	0.00019
20010928	0.045512088	0.024219358	0.019111125	0.083629943	-0.03709678	0.0226	0.0036	0.0057	0.00019
20011001	-0.016928699	0.012116529	0.010793696	-0.022988562	0.006700241	-0.0045	-0.0107	-0.0011	0.0001
20011002	-0.014760133	0.024328988	0.011433476	-0.035294127	0.011647203	0.0115	-0.0036	-0.0021	0.0001
20011003	0.123595476	0.059943456	0.033912771	0.215156823	0.111842156	0.0221	0.0052	-0.0116	0.0001
20011004	0.032222219	0.003734645	0.003713261	0.033691775	0.041420076	-0.0004	0.0145	-0.0075	0.0001
20011005	0.062432714	0.022678997	0.00729626	0.036060993	0.022727251	0.0003	-0.0011	-0.0068	0.0001
20011008	-0.027355574	0.005544	0.004896994	0.007362825	-0.011111101	-0.0078	0.003	0.003	0.0001
20011009	-0.055208404	-0.05995864	-0.013807112	-0.030564787	-0.029494388	-0.0049	-0.0034	0.0002	0.0001
20011010	0.002205122	0.017411968	0.001132393	0.038382419	0.050651286	0.0231	0.0035	-0.0066	0.0001
20011011	0.075907543	0.014591991	0.022107985	0.086468615	0.081267171	0.0173	0.0048	-0.0075	0.0001
20011012	0.026584892	0.001065365	0.014486869	0.029769242	0.028025452	-0.0055	0.0042	-0.0036	0.0001
20011015	-0.035856541	0.029797806	0.011503409	-0.043657914	0.1003718	-0.0008	0.005	-0.0018	0.0001
20011016	-0.007231472	0.006717179	-0.001470603	0.046884656	0.076576613	0.0077	0.004	-0.0062	0.0001
20011017	-0.084287152	-0.041402943	0.010309309	-0.080730639	-0.066945642	-0.0195	0.001	0.0035	0.0001
20011018	0.0090909	0.012850281	-0.015937798	0.071794801	-0.05044841	-0.0071	0.0033	-0.0008	0.0001
20011019	-0.005630652	0.020264344	0.013727033	0	-0.054309331	0.0048	0.0063	-0.0069	0.0001
20011022	0	0.039032783	0.025328772	0.006578984	0.094881423	0.0144	-0.0028	-0.0066	0.0001
20011023	0.035107635	0.00448804	0.005320642	-0.024955442	0.088939533	-0.0044	0.0003	-0.0002	0.0001
20011024	0.005470376	0.014727774	0.026084513	0.049969513	-0.200000033	0.0009	0.0049	-0.0112	0.0001
20011025	0.087051168	0.020221815	0.019250291	0.029599549	0.017015722	0.0137	0.0052	-0.0121	0.0001
20011026	0.041041028	-0.005754485	0.004518345	-0.02536634	-0.027027031	0.0042	0.0028	0.0003	0.0001
20011029	-0.051923074	-0.041157577	-0.022849953	-0.050318148	-0.067460284	-0.0228	0.0033	0.0089	0.0001
20011030	-0.03245433	-0.012743098	0.000276181	0.009135177	-0.089361712	-0.0173	0.003	0.009	0.0001
20011031	0.063941263	-0.01239809	-0.005338259	0.021122534	0.087227404	0.0022	0.0128	-0.0016	0.0001
20011101	0.067980349	0.06345655	0.016840933	0.04373521	-0.004298024	0.0206	-0.0063	-0.0077	0.00008
20011102	0.055350501	-0.007115114	-0.003548998	-0.022650035	-0.034532342	0.0021	-0.0071	0.0029	0.00008
20011105	0.054195881	0.030456008	0.004292249	0.037079919	0.041728724	0.0139	-0.0054	-0.005	0.00008
20011106	0.027363177	0.023865944	0.038374111	0.031843558	0.008583752	0.0141	-0.003	-0.0023	0.00008
20011107	0.016142035	-0.008181519	-0.001751502	0.024905307	0.053900655	-0.002	0.0007	-0.0038	0.00008
20011108	0.054011144	0.002645886	-0.000351348	0.008452185	-0.061911177	0.001	-0.0046	0.0063	0.00008
20011109	-0.02637531	0.012263287	0.002372413	0.005762211	0.021520818	0.0009	-0.0004	-0.0007	0.00008
20011112	-0.014705923	0.00889437	0.006837296	0.003124972	-0.009831418	-0.0006	0.0077	-0.0047	0.00008
20011113	0.031421885	0.032071751	0.016019469	0.01661473	0.034042519	0.0185	-0.0023	-0.0024	0.00008
20011114	0.006854543	-0.028718771	-0.02013709	0.015832456	0.301783234	0.0034	0.0058	0.0037	0.00008
20011115	0.020423563	0.002577798	0.003498046	0.01256913	-0.04636455	0	-0.0103	0.0126	0.00008
20011116	-0.007412856	-0.005595928	-0.002178649	-0.005958239	-0.011049766	-0.0018	0.0053	0.0055	0.00008
20011119	0.020164264	0.012015224	0.004366812	0.034465466	0.026815618	0.0116	0.003	-0.0048	0.00008
20011120	-0.03001463	-0.017132543	0.003826108	-0.044422898	-0.064200133	-0.0083	0.0004	0.0022	0.00008
20011121	-0.059622638	-0.020642178	-0.009528812	-0.032339629	0.023255792	-0.0046	0.0041	-0.0031	0.00008
20011123	0.028089918	0.010460549	0.008833324	0.022976529	0.031818152	0.0116	0.0002	-0.0003	0.00008
20011126	0.038251348	0.006489465	0.008495911	0.017355802	0.344713658	0.0073	-0.0009	-0.0032	0.00008
20011127	0.012781961	-0.021492137	-0.018310022	-0.011540368	-0.059787102	-0.0052	0.0062	0.0015	0.00008
20011128	-0.023014136	-0.014747449	-0.017950924	-0.041624445	0.009581935	-0.0174	0.0015	0.0105	0.00008
20011129	0.049392141	0.032484032	0.020329904	0.053495776	-0.037963808	0.0111	0.0095	-0.0057	0.00008
20011130	0.031136809	-0.009716183	0.010137167	0.027652144	0.015246644	-0.001	-0.0028	0.0044	0.00008
20011203	-0.051966276	0.008721345	-0.012630843	-0.02837573	-0.073321551	-0.0085	0.0002	0.0029	0.00007
20011204	0.017777761	0.018990327	0.021992484	0.033232618	0.137273654	0.0147	0.0064	-0.0039	0.00007
20011205	0.060407564	0.031818159	0.040809348	0.049707625	-0.014249796	0.0231	0.0014	-0.009	0.00007
20011206	-0.028826362	0.008076403	-0.01037893	0.011606313	0.028911578	-0.0012	0.0035	0.0052	0.00007
20011207	-0.053710196	-0.011944642	0.00216416	-0.028912393	-0.032231431	-0.0074	0.0072	0.0003	0.00007
20011210	-0.005974602	-0.011351972	-0.006146161	-0.019848775	-0.005123862	-0.0151	0.0061	-0.0032	0.00007
20011211	0.006010512	0.003877157	0.015376871	0.001928684	0.050643791	-0.0018	0.0048	-0.0014	0.00007
20011212	0.007468217	0.009358248	0.013991744	-0.013474528	-0.026960779	0.0005	0.002	-0.0003	0.00007
20011213	-0.084506996	-0.024724068	-0.02394478	-0.072682917	-0.085642278	-0.0155	0.0029	0.0044	0.00007
20011214	-0.000809735	0.017655136	0.007068595	0.019989435	0.010100978	0.0034	0.0037	0.0037	0.00007
20011217	0.022690415	0.022835126	0.001981816	-0.006704444	-0.017272688	0.0103	0.0036	-0.0025	0.00007
20011218	-0.003169569	0.004204019	0.007087528	0.01869162	0.004625276	0.008	0.0036	-0.0061	0.00007
20011219	-0.009538942	0.003175996	0.013829808	-0.013761491	-0.01381212	0.0036	-0.0074	-0.0034	0.00007
20011220	-0.048956633	-0.039286166	-0.009605315	-0.054780334	-0.05228762	-0.0094	-0.0106	0.0118	0.00007
20011221	-0.009282752	0.011683624	-0.005704947	-0.005467489	-0.014778288	0.006	0.0143	-0.0013	0.00007
